Img. name,Benign,Malignant
SOB_M_DC-14-15792-400-012.png,0,28
SOB_M_DC-14-15792-400-013.png,1,27
SOB_M_DC-14-15792-400-014.png,9,19
SOB_M_DC-14-15792-400-015.png,1,27
SOB_M_DC-14-16188-100-001.png,0,28
SOB_M_DC-14-16188-100-002.png,0,28
SOB_M_DC-14-16188-100-003.png,0,28
SOB_M_DC-14-16188-100-004.png,0,28
SOB_M_DC-14-16188-100-005.png,0,28
SOB_M_DC-14-16188-100-006.png,1,27
SOB_M_DC-14-16188-100-007.png,0,28
SOB_M_DC-14-16188-100-008.png,0,28
SOB_M_DC-14-16188-100-009.png,0,28
SOB_M_DC-14-16188-100-010.png,0,28
SOB_M_DC-14-16188-100-011.png,0,28
SOB_M_DC-14-16188-100-012.png,0,28
SOB_M_DC-14-16188-100-013.png,0,28
SOB_M_DC-14-16188-100-014.png,1,27
SOB_M_DC-14-16188-100-015.png,0,28
SOB_M_DC-14-16188-100-016.png,0,28
SOB_M_DC-14-16188-100-017.png,0,28
SOB_M_DC-14-16188-100-018.png,0,28
SOB_M_DC-14-16188-100-019.png,0,28
SOB_M_DC-14-16188-200-001.png,0,28
SOB_M_DC-14-16188-200-002.png,0,28
SOB_M_DC-14-16188-200-003.png,0,28
SOB_M_DC-14-16188-200-004.png,0,28
SOB_M_DC-14-16188-200-005.png,0,28
SOB_M_DC-14-16188-200-006.png,0,28
SOB_M_DC-14-16188-200-007.png,0,28
SOB_M_DC-14-16188-200-008.png,0,28
SOB_M_DC-14-16188-200-009.png,0,28
SOB_M_DC-14-16188-200-010.png,0,28
SOB_M_DC-14-16188-200-011.png,0,28
SOB_M_DC-14-16188-200-012.png,0,28
SOB_M_DC-14-16188-200-013.png,0,28
SOB_M_DC-14-16188-200-014.png,0,28
SOB_M_DC-14-16188-200-015.png,0,28
SOB_M_DC-14-16188-200-016.png,0,28
SOB_M_DC-14-16188-200-017.png,0,28
SOB_M_DC-14-16188-200-018.png,0,28
SOB_M_DC-14-16188-200-019.png,2,26
SOB_M_DC-14-16188-200-020.png,0,28
SOB_M_DC-14-16188-200-021.png,0,28
SOB_M_DC-14-16188-40-001.png,0,28
SOB_M_DC-14-16188-40-002.png,0,28
SOB_M_DC-14-16188-40-003.png,0,28
SOB_M_DC-14-16188-40-004.png,0,28
SOB_M_DC-14-16188-40-005.png,0,28
SOB_M_DC-14-16188-40-006.png,0,28
SOB_M_DC-14-16188-40-007.png,0,28
SOB_M_DC-14-16188-40-008.png,0,28
SOB_M_DC-14-16188-40-009.png,0,28
SOB_M_DC-14-16188-40-010.png,0,28
SOB_M_DC-14-16188-40-011.png,0,28
SOB_M_DC-14-16188-40-012.png,0,28
SOB_M_DC-14-16188-40-013.png,0,28
SOB_M_DC-14-16188-40-014.png,0,28
SOB_M_DC-14-16188-40-015.png,0,28
SOB_M_DC-14-16188-40-016.png,0,28
SOB_M_DC-14-16188-40-017.png,0,28
SOB_M_DC-14-16188-40-018.png,0,28
SOB_M_DC-14-16188-40-019.png,0,28
SOB_M_DC-14-16188-40-020.png,0,28
SOB_M_DC-14-16188-40-021.png,0,28
SOB_M_DC-14-16188-40-022.png,0,28
SOB_M_DC-14-16188-40-023.png,0,28
SOB_M_DC-14-16188-40-024.png,0,28
SOB_M_DC-14-16188-400-001.png,0,28
SOB_M_DC-14-16188-400-002.png,0,28
SOB_M_DC-14-16188-400-003.png,0,28
SOB_M_DC-14-16188-400-004.png,0,28
SOB_M_DC-14-16188-400-005.png,0,28
SOB_M_DC-14-16188-400-006.png,0,28
SOB_M_DC-14-16188-400-007.png,0,28
SOB_M_DC-14-16188-400-008.png,0,28
SOB_M_DC-14-16188-400-009.png,0,28
SOB_M_DC-14-16188-400-010.png,0,28
SOB_M_DC-14-16188-400-011.png,0,28
SOB_M_DC-14-16188-400-012.png,0,28
SOB_M_DC-14-16188-400-013.png,0,28
SOB_M_DC-14-16188-400-014.png,0,28
SOB_M_DC-14-16188-400-015.png,0,28
SOB_M_DC-14-16188-400-016.png,0,28
SOB_M_DC-14-16188-400-017.png,0,28
SOB_M_DC-14-16188-400-018.png,0,28
SOB_M_DC-14-16188-400-019.png,0,28
SOB_M_DC-14-16188-400-020.png,0,28
SOB_M_DC-14-16188-400-021.png,0,28
SOB_M_DC-14-16188-400-022.png,0,28
SOB_M_DC-14-16188-400-023.png,0,28
SOB_M_DC-14-16601-100-001.png,1,27
SOB_M_DC-14-16601-100-003.png,0,28
SOB_M_DC-14-16601-100-004.png,0,28
SOB_M_DC-14-16601-100-005.png,0,28
SOB_M_DC-14-16601-100-006.png,0,28
SOB_M_DC-14-16601-100-007.png,0,28
SOB_M_DC-14-16601-100-008.png,0,28
SOB_M_DC-14-16601-100-009.png,0,28
SOB_M_DC-14-16601-100-010.png,0,28
SOB_M_DC-14-16601-100-011.png,0,28
SOB_M_DC-14-16601-200-001.png,0,28
SOB_M_DC-14-16601-200-002.png,6,22
SOB_M_DC-14-16601-200-003.png,0,28
SOB_M_DC-14-16601-200-004.png,0,28
SOB_M_DC-14-16601-200-005.png,0,28
SOB_M_DC-14-16601-200-006.png,0,28
SOB_M_DC-14-16601-200-008.png,0,28
SOB_M_DC-14-16601-200-009.png,0,28
SOB_M_DC-14-16601-200-010.png,0,28
SOB_M_DC-14-16601-200-011.png,0,28
SOB_M_DC-14-16601-40-001.png,0,28
SOB_M_DC-14-16601-40-002.png,0,28
SOB_M_DC-14-16601-40-003.png,0,28
SOB_M_DC-14-16601-40-004.png,0,28
SOB_M_DC-14-16601-40-005.png,0,28
SOB_M_DC-14-16601-40-006.png,0,28
SOB_M_DC-14-16601-40-007.png,0,28
SOB_M_DC-14-16601-40-008.png,0,28
SOB_M_DC-14-16601-40-009.png,0,28
SOB_M_DC-14-16601-40-010.png,0,28
SOB_M_DC-14-16601-40-011.png,0,28
SOB_M_DC-14-16601-40-012.png,0,28
SOB_M_DC-14-16601-400-001.png,0,28
SOB_M_DC-14-16601-400-002.png,0,28
SOB_M_DC-14-16601-400-003.png,0,28
SOB_M_DC-14-16601-400-004.png,0,28
SOB_M_DC-14-16601-400-005.png,0,28
SOB_M_DC-14-16601-400-006.png,0,28
SOB_M_DC-14-16601-400-007.png,0,28
SOB_M_DC-14-16601-400-008.png,1,27
SOB_M_DC-14-16601-400-009.png,0,28
SOB_M_DC-14-16601-400-010.png,0,28
SOB_M_DC-14-16601-400-011.png,0,28
SOB_M_DC-14-16601-400-012.png,0,28
SOB_M_DC-14-16601-400-014.png,0,28
SOB_M_DC-14-17614-100-001.png,0,28
SOB_M_DC-14-17614-100-002.png,0,28
SOB_M_DC-14-17614-100-003.png,0,28
SOB_M_DC-14-17614-100-004.png,0,28
SOB_M_DC-14-17614-100-005.png,0,28
SOB_M_DC-14-17614-100-006.png,0,28
SOB_M_DC-14-17614-100-007.png,0,28
SOB_M_DC-14-17614-100-008.png,0,28
SOB_M_DC-14-17614-100-009.png,0,28
SOB_M_DC-14-17614-100-010.png,0,28
SOB_M_DC-14-17614-100-011.png,0,28
SOB_M_DC-14-17614-100-012.png,0,28
SOB_M_DC-14-17614-100-013.png,0,28
SOB_M_DC-14-17614-100-014.png,0,28
SOB_M_DC-14-17614-100-015.png,0,28
SOB_M_DC-14-17614-100-016.png,0,28
SOB_M_DC-14-17614-100-017.png,0,28
SOB_M_DC-14-17614-100-018.png,0,28
SOB_M_DC-14-17614-100-019.png,0,28
SOB_M_DC-14-17614-100-020.png,0,28
SOB_M_DC-14-17614-100-021.png,0,28
SOB_M_DC-14-17614-100-022.png,0,28
SOB_M_DC-14-17614-100-023.png,0,28
SOB_M_DC-14-17614-100-024.png,0,28
SOB_M_DC-14-17614-100-025.png,0,28
SOB_M_DC-14-17614-100-026.png,0,28
SOB_M_DC-14-17614-100-027.png,0,28
SOB_M_DC-14-17614-100-028.png,0,28
SOB_M_DC-14-17614-100-029.png,0,28
SOB_M_DC-14-17614-200-001.png,0,28
SOB_M_DC-14-17614-200-002.png,0,28
SOB_M_DC-14-17614-200-003.png,0,28
SOB_M_DC-14-17614-200-004.png,0,28
SOB_M_DC-14-17614-200-005.png,0,28
SOB_M_DC-14-17614-200-006.png,0,28
SOB_M_DC-14-17614-200-007.png,0,28
SOB_M_DC-14-17614-200-008.png,0,28
SOB_M_DC-14-17614-200-009.png,0,28
SOB_M_DC-14-17614-200-010.png,0,28
SOB_M_DC-14-17614-200-011.png,0,28
SOB_M_DC-14-17614-200-012.png,0,28
SOB_M_DC-14-17614-200-013.png,0,28
SOB_M_DC-14-17614-200-014.png,0,28
SOB_M_DC-14-17614-200-015.png,0,28
SOB_M_DC-14-17614-200-016.png,0,28
SOB_M_DC-14-17614-200-017.png,0,28
SOB_M_DC-14-17614-200-018.png,0,28
SOB_M_DC-14-17614-200-019.png,0,28
SOB_M_DC-14-17614-200-020.png,0,28
SOB_M_DC-14-17614-200-021.png,0,28
SOB_M_DC-14-17614-200-022.png,0,28
SOB_M_DC-14-17614-200-023.png,0,28
SOB_M_DC-14-17614-200-024.png,0,28
SOB_M_DC-14-17614-200-025.png,0,28
SOB_M_DC-14-17614-200-026.png,0,28
SOB_M_DC-14-17614-200-027.png,0,28
SOB_M_DC-14-17614-200-028.png,0,28
SOB_M_DC-14-17614-200-029.png,0,28
SOB_M_DC-14-17614-200-030.png,0,28
SOB_M_DC-14-17614-200-031.png,0,28
SOB_M_DC-14-17614-200-032.png,0,28
SOB_M_DC-14-17614-200-033.png,0,28
SOB_M_DC-14-17614-40-001.png,0,28
SOB_M_DC-14-17614-40-002.png,0,28
SOB_M_DC-14-17614-40-003.png,0,28
SOB_M_DC-14-17614-40-004.png,0,28
SOB_M_DC-14-17614-40-005.png,0,28
SOB_M_DC-14-17614-40-006.png,0,28
SOB_M_DC-14-17614-40-007.png,0,28
SOB_M_DC-14-17614-40-008.png,0,28
SOB_M_DC-14-17614-40-009.png,0,28
SOB_M_DC-14-17614-40-010.png,0,28
SOB_M_DC-14-17614-40-011.png,0,28
SOB_M_DC-14-17614-40-012.png,0,28
SOB_M_DC-14-17614-40-013.png,0,28
SOB_M_DC-14-17614-40-014.png,0,28
SOB_M_DC-14-17614-40-015.png,0,28
SOB_M_DC-14-17614-40-016.png,0,28
SOB_M_DC-14-17614-40-017.png,0,28
SOB_M_DC-14-17614-40-018.png,0,28
SOB_M_DC-14-17614-40-019.png,0,28
SOB_M_DC-14-17614-40-020.png,0,28
SOB_M_DC-14-17614-40-021.png,0,28
SOB_M_DC-14-17614-40-022.png,0,28
SOB_M_DC-14-17614-40-023.png,0,28
SOB_M_DC-14-17614-40-024.png,0,28
SOB_M_DC-14-17614-40-025.png,0,28
SOB_M_DC-14-17614-40-026.png,0,28
SOB_M_DC-14-17614-40-027.png,0,28
SOB_M_DC-14-17614-40-028.png,0,28
SOB_M_DC-14-17614-40-029.png,0,28
SOB_M_DC-14-17614-40-030.png,0,28
SOB_M_DC-14-17614-40-031.png,0,28
SOB_M_DC-14-17614-40-032.png,0,28
SOB_M_DC-14-17614-40-033.png,0,28
SOB_M_DC-14-17614-40-034.png,0,28
SOB_M_DC-14-17614-40-035.png,0,28
SOB_M_DC-14-17614-40-036.png,0,28
SOB_M_DC-14-17614-40-037.png,0,28
SOB_M_DC-14-17614-40-038.png,0,28
SOB_M_DC-14-17614-40-039.png,0,28
SOB_M_DC-14-17614-400-001.png,0,28
SOB_M_DC-14-17614-400-002.png,0,28
SOB_M_DC-14-17614-400-003.png,0,28
SOB_M_DC-14-17614-400-004.png,0,28
SOB_M_DC-14-17614-400-005.png,0,28
SOB_M_DC-14-17614-400-006.png,0,28
SOB_M_DC-14-17614-400-007.png,0,28
SOB_M_DC-14-17614-400-008.png,0,28
SOB_M_DC-14-17614-400-009.png,1,27
SOB_M_DC-14-17614-400-010.png,0,28
SOB_M_DC-14-17614-400-011.png,0,28
SOB_M_DC-14-17614-400-012.png,0,28
SOB_M_DC-14-17614-400-013.png,0,28
SOB_M_DC-14-17614-400-014.png,0,28
SOB_M_DC-14-17614-400-015.png,0,28
SOB_M_DC-14-17614-400-016.png,0,28
SOB_M_DC-14-17614-400-017.png,0,28
SOB_M_DC-14-17614-400-018.png,0,28
SOB_M_DC-14-17614-400-019.png,0,28
SOB_M_DC-14-17614-400-020.png,0,28
SOB_M_DC-14-17614-400-021.png,0,28
SOB_M_DC-14-17614-400-022.png,0,28
SOB_M_DC-14-17614-400-023.png,0,28
SOB_M_DC-14-17614-400-024.png,0,28
SOB_M_DC-14-17614-400-025.png,0,28
SOB_M_DC-14-17614-400-026.png,0,28
SOB_M_DC-14-17614-400-027.png,0,28
SOB_M_DC-14-17614-400-028.png,0,28
SOB_M_DC-14-20629-100-001.png,0,28
SOB_M_DC-14-20629-100-002.png,0,28
SOB_M_DC-14-20629-100-003.png,0,28
SOB_M_DC-14-20629-100-004.png,0,28
SOB_M_DC-14-20629-100-005.png,0,28
SOB_M_DC-14-20629-100-006.png,0,28
SOB_M_DC-14-20629-100-007.png,0,28
SOB_M_DC-14-20629-100-008.png,0,28
SOB_M_DC-14-20629-100-009.png,0,28
SOB_M_DC-14-20629-100-010.png,0,28
SOB_M_DC-14-20629-100-011.png,0,28
SOB_M_DC-14-20629-100-012.png,0,28
SOB_M_DC-14-20629-100-013.png,0,28
SOB_M_DC-14-20629-100-014.png,0,28
SOB_M_DC-14-20629-100-015.png,0,28
SOB_M_DC-14-20629-100-016.png,0,28
SOB_M_DC-14-20629-100-017.png,0,28
SOB_M_DC-14-20629-100-018.png,0,28
SOB_M_DC-14-20629-100-019.png,0,28
SOB_M_DC-14-20629-100-020.png,0,28
SOB_M_DC-14-20629-100-021.png,6,22
SOB_M_DC-14-20629-100-022.png,1,27
SOB_M_DC-14-20629-100-023.png,0,28
SOB_M_DC-14-20629-100-024.png,1,27
SOB_M_DC-14-20629-100-025.png,1,27
SOB_M_DC-14-20629-100-026.png,0,28
SOB_M_DC-14-20629-100-027.png,0,28
SOB_M_DC-14-20629-100-028.png,0,28
SOB_M_DC-14-20629-100-029.png,0,28
SOB_M_DC-14-20629-100-030.png,0,28
SOB_M_DC-14-20629-100-031.png,0,28
SOB_M_DC-14-20629-100-032.png,0,28
SOB_M_DC-14-20629-100-033.png,0,28
SOB_M_DC-14-20629-200-001.png,0,28
SOB_M_DC-14-20629-200-002.png,0,28
SOB_M_DC-14-20629-200-003.png,0,28
SOB_M_DC-14-20629-200-004.png,0,28
SOB_M_DC-14-20629-200-005.png,0,28
SOB_M_DC-14-20629-200-006.png,0,28
SOB_M_DC-14-20629-200-007.png,0,28
SOB_M_DC-14-20629-200-008.png,0,28
SOB_M_DC-14-20629-200-009.png,0,28
SOB_M_DC-14-20629-200-010.png,0,28
SOB_M_DC-14-20629-200-011.png,0,28
SOB_M_DC-14-20629-200-012.png,0,28
SOB_M_DC-14-20629-200-013.png,0,28
SOB_M_DC-14-20629-200-014.png,0,28
SOB_M_DC-14-20629-200-015.png,0,28
SOB_M_DC-14-20629-200-016.png,0,28
SOB_M_DC-14-20629-200-017.png,0,28
SOB_M_DC-14-20629-200-018.png,0,28
SOB_M_DC-14-20629-200-019.png,0,28
SOB_M_DC-14-20629-200-020.png,0,28
SOB_M_DC-14-20629-200-021.png,0,28
SOB_M_DC-14-20629-200-022.png,0,28
SOB_M_DC-14-20629-200-023.png,0,28
SOB_M_DC-14-20629-200-024.png,0,28
SOB_M_DC-14-20629-200-025.png,0,28
SOB_M_DC-14-20629-200-026.png,0,28
SOB_M_DC-14-20629-200-027.png,0,28
SOB_M_DC-14-20629-200-028.png,0,28
SOB_M_DC-14-20629-200-029.png,0,28
SOB_M_DC-14-20629-200-030.png,0,28
SOB_M_DC-14-20629-200-031.png,0,28
SOB_M_DC-14-20629-200-032.png,0,28
SOB_M_DC-14-20629-40-001.png,3,25
SOB_M_DC-14-20629-40-002.png,0,28
SOB_M_DC-14-20629-40-003.png,0,28
SOB_M_DC-14-20629-40-004.png,2,26
SOB_M_DC-14-20629-40-005.png,0,28
SOB_M_DC-14-20629-40-006.png,0,28
SOB_M_DC-14-20629-40-007.png,1,27
SOB_M_DC-14-20629-40-008.png,0,28
SOB_M_DC-14-20629-40-009.png,0,28
SOB_M_DC-14-20629-40-010.png,0,28
SOB_M_DC-14-20629-40-011.png,0,28
SOB_M_DC-14-20629-40-012.png,0,28
SOB_M_DC-14-20629-40-013.png,2,26
SOB_M_DC-14-20629-40-014.png,9,19
SOB_M_DC-14-20629-40-015.png,4,24
SOB_M_DC-14-20629-40-016.png,3,25
SOB_M_DC-14-20629-40-017.png,1,27
SOB_M_DC-14-20629-40-018.png,1,27
SOB_M_DC-14-20629-40-019.png,2,26
SOB_M_DC-14-20629-40-020.png,1,27
SOB_M_DC-14-20629-40-021.png,1,27
SOB_M_DC-14-20629-40-022.png,0,28
SOB_M_DC-14-20629-40-023.png,0,28
SOB_M_DC-14-20629-40-024.png,1,27
SOB_M_DC-14-20629-40-025.png,0,28
SOB_M_DC-14-20629-40-026.png,0,28
SOB_M_DC-14-20629-40-027.png,0,28
SOB_M_DC-14-20629-40-028.png,0,28
SOB_M_DC-14-20629-40-029.png,0,28
SOB_M_DC-14-20629-40-030.png,0,28
SOB_M_DC-14-20629-40-031.png,0,28
SOB_M_DC-14-20629-40-032.png,0,28
SOB_M_DC-14-20629-40-033.png,0,28
SOB_M_DC-14-20629-40-034.png,0,28
SOB_M_DC-14-20629-40-035.png,1,27
SOB_M_DC-14-20629-40-036.png,1,27
SOB_M_DC-14-20629-400-001.png,0,28
SOB_M_DC-14-20629-400-002.png,0,28
SOB_M_DC-14-20629-400-003.png,1,27
SOB_M_DC-14-20629-400-004.png,0,28
SOB_M_DC-14-20629-400-005.png,0,28
SOB_M_DC-14-20629-400-006.png,0,28
SOB_M_DC-14-20629-400-007.png,0,28
SOB_M_DC-14-20629-400-008.png,0,28
SOB_M_DC-14-20629-400-009.png,0,28
SOB_M_DC-14-20629-400-010.png,0,28
SOB_M_DC-14-20629-400-011.png,0,28
SOB_M_DC-14-20629-400-012.png,1,27
SOB_M_DC-14-20629-400-013.png,0,28
SOB_M_DC-14-20629-400-014.png,0,28
SOB_M_DC-14-20629-400-015.png,0,28
SOB_M_DC-14-20629-400-016.png,0,28
SOB_M_DC-14-20629-400-017.png,0,28
SOB_M_DC-14-20629-400-018.png,0,28
SOB_M_DC-14-20629-400-019.png,0,28
SOB_M_DC-14-20629-400-020.png,0,28
SOB_M_DC-14-20629-400-021.png,0,28
SOB_M_DC-14-20629-400-022.png,0,28
SOB_M_DC-14-20629-400-023.png,0,28
SOB_M_DC-14-20629-400-024.png,0,28
SOB_M_DC-14-2980-100-001.png,0,28
SOB_M_DC-14-2980-100-002.png,0,28
SOB_M_DC-14-2980-100-003.png,0,28
SOB_M_DC-14-2980-100-004.png,0,28
SOB_M_DC-14-2980-100-005.png,0,28
SOB_M_DC-14-2980-100-006.png,0,28
SOB_M_DC-14-2980-100-007.png,0,28
SOB_M_DC-14-2980-100-008.png,0,28
SOB_M_DC-14-2980-100-009.png,0,28
SOB_M_DC-14-2980-100-010.png,0,28
SOB_M_DC-14-2980-100-011.png,0,28
SOB_M_DC-14-2980-100-012.png,0,28
SOB_M_DC-14-2980-100-013.png,0,28
SOB_M_DC-14-2980-100-014.png,0,28
SOB_M_DC-14-2980-100-015.png,0,28
SOB_M_DC-14-2980-100-016.png,0,28
SOB_M_DC-14-2980-100-017.png,0,28
SOB_M_DC-14-2980-100-018.png,0,28
SOB_M_DC-14-2980-100-019.png,0,28
SOB_M_DC-14-2980-100-020.png,0,28
SOB_M_DC-14-2980-100-021.png,0,28
SOB_M_DC-14-2980-100-022.png,0,28
SOB_M_DC-14-2980-100-023.png,0,28
SOB_M_DC-14-2980-100-024.png,0,28
SOB_M_DC-14-2980-100-025.png,0,28
SOB_M_DC-14-2980-200-001.png,0,28
SOB_M_DC-14-2980-200-002.png,0,28
SOB_M_DC-14-2980-200-003.png,0,28
SOB_M_DC-14-2980-200-004.png,0,28
SOB_M_DC-14-2980-200-005.png,0,28
SOB_M_DC-14-2980-200-006.png,0,28
SOB_M_DC-14-2980-200-007.png,0,28
SOB_M_DC-14-2980-200-008.png,0,28
SOB_M_DC-14-2980-200-009.png,0,28
SOB_M_DC-14-2980-200-010.png,0,28
SOB_M_DC-14-2980-200-011.png,0,28
SOB_M_DC-14-2980-200-012.png,0,28
SOB_M_DC-14-2980-200-013.png,0,28
SOB_M_DC-14-2980-200-014.png,0,28
SOB_M_DC-14-2980-200-015.png,0,28
SOB_M_DC-14-2980-200-016.png,0,28
SOB_M_DC-14-2980-200-017.png,0,28
SOB_M_DC-14-2980-200-018.png,0,28
SOB_M_DC-14-2980-200-019.png,0,28
SOB_M_DC-14-2980-200-020.png,0,28
SOB_M_DC-14-2980-200-021.png,0,28
SOB_M_DC-14-2980-40-001.png,0,28
SOB_M_DC-14-2980-40-002.png,0,28
SOB_M_DC-14-2980-40-003.png,0,28
SOB_M_DC-14-2980-40-004.png,0,28
SOB_M_DC-14-2980-40-005.png,0,28
SOB_M_DC-14-2980-40-006.png,0,28
SOB_M_DC-14-2980-40-007.png,0,28
SOB_M_DC-14-2980-40-008.png,0,28
SOB_M_DC-14-2980-40-009.png,0,28
SOB_M_DC-14-2980-40-010.png,0,28
SOB_M_DC-14-2980-40-011.png,0,28
SOB_M_DC-14-2980-40-012.png,0,28
SOB_M_DC-14-2980-40-013.png,0,28
SOB_M_DC-14-2980-40-014.png,0,28
SOB_M_DC-14-2980-40-015.png,0,28
SOB_M_DC-14-2980-40-016.png,0,28
SOB_M_DC-14-2980-40-017.png,0,28
SOB_M_DC-14-2980-40-018.png,0,28
SOB_M_DC-14-2980-40-019.png,0,28
SOB_M_DC-14-2980-40-020.png,0,28
SOB_M_DC-14-2980-400-001.png,0,28
SOB_M_DC-14-2980-400-002.png,0,28
SOB_M_DC-14-2980-400-003.png,0,28
SOB_M_DC-14-2980-400-004.png,0,28
SOB_M_DC-14-2980-400-005.png,0,28
SOB_M_DC-14-2980-400-006.png,0,28
SOB_M_DC-14-2980-400-007.png,0,28
SOB_M_DC-14-2980-400-008.png,0,28
SOB_M_DC-14-2980-400-009.png,0,28
SOB_M_DC-14-2980-400-010.png,0,28
SOB_M_DC-14-2980-400-011.png,0,28
SOB_M_DC-14-2980-400-012.png,0,28
SOB_M_DC-14-2980-400-013.png,0,28
SOB_M_DC-14-2980-400-014.png,0,28
SOB_M_DC-14-2980-400-015.png,0,28
SOB_M_DC-14-2980-400-016.png,0,28
SOB_M_DC-14-2980-400-017.png,0,28
SOB_M_DC-14-2980-400-018.png,0,28
SOB_M_DC-14-2985-100-001.png,0,28
SOB_M_DC-14-2985-100-002.png,0,28
SOB_M_DC-14-2985-100-003.png,3,25
SOB_M_DC-14-2985-100-004.png,5,23
SOB_M_DC-14-2985-100-005.png,0,28
SOB_M_DC-14-2985-100-006.png,5,23
SOB_M_DC-14-2985-100-007.png,1,27
SOB_M_DC-14-2985-100-008.png,0,28
SOB_M_DC-14-2985-100-009.png,0,28
SOB_M_DC-14-2985-100-010.png,3,25
SOB_M_DC-14-2985-100-011.png,1,27
SOB_M_DC-14-2985-200-001.png,2,26
SOB_M_DC-14-2985-200-002.png,0,28
